-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f79063ee958e2f83706fb9ed62f4c8d1\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f79063ee958e2f83706fb9ed62f4c8d1\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b7352f8fee83794095cde45d1182b01\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b7352f8fee83794095cde45d1182b01\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\51f33e6e2d93750ecc64bc81cf6f9417\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\51f33e6e2d93750ecc64bc81cf6f9417\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\20e99abd6ecff6922effe6c17c1e2323\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\20e99abd6ecff6922effe6c17c1e2323\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\bd21ecfa62d71bb6976027f6e44b5721\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\bd21ecfa62d71bb6976027f6e44b5721\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\363e7458e0d92ddfc1f886cbe83aaf11\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\363e7458e0d92ddfc1f886cbe83aaf11\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b58d4ba3ff3a624a35a6523e6f9b2569\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b58d4ba3ff3a624a35a6523e6f9b2569\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ff6007c4adbca2a9c9d33cec00a7e191\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ff6007c4adbca2a9c9d33cec00a7e191\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3bec8375dd16227cfdd2381db9d6fdee\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3bec8375dd16227cfdd2381db9d6fdee\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ece58feea355d69d2c297dc4b2790b9c\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ece58feea355d69d2c297dc4b2790b9c\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d2936aeb4c5f178a4598f4969fb7cd6e\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d2936aeb4c5f178a4598f4969fb7cd6e\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\8c96f2c54513645b71b4576ec79e22dd\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\8c96f2c54513645b71b4576ec79e22dd\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6e8885f70039b4353e3f4ec84f466379\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6e8885f70039b4353e3f4ec84f466379\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.6.0-rc01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7ddca26fceca46995ef43dffaf007aa\core-1.6.0-rc01\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0-rc01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7ddca26fceca46995ef43dffaf007aa\core-1.6.0-rc01\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\aae289a7e6059a10c3af1977c8f2c9b1\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\aae289a7e6059a10c3af1977c8f2c9b1\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\05e936ccea74c0136c55d9692dc3594f\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\05e936ccea74c0136c55d9692dc3594f\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\517d3aa75931020125d1ef05f309eb9d\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\517d3aa75931020125d1ef05f309eb9d\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a97ec803fe869180daf207d47b243aa3\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a97ec803fe869180daf207d47b243aa3\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:60:9-52
	android:extractNativeLibs
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:59:9-41
	tools:ignore
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:65:9-48
	android:roundIcon
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:62:9-54
	android:largeHeap
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:57:9-33
	android:icon
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:56:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0-rc01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7ddca26fceca46995ef43dffaf007aa\core-1.6.0-rc01\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:58:9-35
	android:label
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:61:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:55:9-43
	tools:targetApi
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:66:9-28
	android:allowBackup
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:54:9-35
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:64:9-40
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:52:9-42
activity#com.kptech.peps.activity.Come2GetherFilterActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:67:9-71
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:67:19-69
activity#com.kptech.peps.activity.FilterActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:68:9-60
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:68:19-58
activity#com.kptech.peps.videoEditor.PortraitCameraActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:69:8-71:14
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:70:12-48
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:69:18-68
activity#com.kptech.peps.activity.SearchActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:72:9-74:60
	android:label
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:74:13-58
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:73:13-52
activity#com.kptech.peps.Intro.SplashActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:75:9-89:20
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:77:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:79:13-54
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:78:13-69
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:76:13-49
activity#com.kptech.peps.deepAr.DeepArMainActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:90:9-62
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:90:19-60
activity#com.kptech.peps.Intro.IntroActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:91:9-96:50
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:93:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:95:13-54
	tools:ignore
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:96:13-47
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:94:13-69
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:92:13-48
activity#com.kptech.peps.activity.LoginActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:97:9-101:57
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:99:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:101:13-54
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:100:13-69
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:98:13-51
activity#com.kptech.peps.activity.NotificationActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:102:9-105:57
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:104:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:105:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:103:13-58
activity#com.kptech.peps.activity.MessageDetailsActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:106:9-109:57
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:108:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:109:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:107:13-60
activity#com.kptech.peps.activity.CreateNotesActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:110:9-113:57
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:112:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:113:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:111:13-57
activity#com.kptech.peps.activity.CreateContentNewsActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:114:9-117:57
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:116:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:117:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:115:13-63
activity#com.kptech.peps.activity.NewsRequestActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:118:9-121:57
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:120:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:121:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:119:13-57
activity#com.kptech.peps.activity.ProfileActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:122:9-125:57
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:124:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:125:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:123:13-53
activity#com.kptech.peps.activity.HelpActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:126:9-128:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:128:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:127:13-50
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:137:9-139:55
	android:value
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:139:13-52
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:138:13-58
activity#com.kptech.peps.activity.MapsActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:141:9-143:59
	android:label
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:143:13-56
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:142:13-50
activity#com.kptech.peps.activity.ForgetPassActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:144:9-65
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:144:19-62
activity#com.kptech.peps.activity.HomeActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:145:9-155:20
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:147:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:149:13-74
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:148:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:146:13-50
intent-filter#action:name:android.intent.action.MAIN+action:name:android.provider.MediaStore.RECORD_SOUND+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:150:13-154:29
action#android.intent.action.MAIN
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:151:17-69
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:151:25-66
action#android.provider.MediaStore.RECORD_SOUND
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:152:17-83
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:152:25-80
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:153:17-77
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:153:27-74
activity#com.kptech.peps.activity.SignupActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:156:9-159:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:159:13-54
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:158:13-69
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:157:13-52
activity#com.kptech.peps.activity.SelectInterestActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:160:9-162:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:162:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:161:13-60
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:164:9-166:55
	android:value
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:166:13-52
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:165:13-58
activity#com.kptech.peps.activity.CreateHomePostActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:168:9-170:63
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:170:13-60
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:169:13-60
activity#com.kptech.peps.activity.CreateWorldWidePostActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:171:9-173:99
	android:configChanges
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:173:13-96
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:172:13-65
activity#com.kptech.peps.activity.CommentsActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:174:9-176:63
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:176:13-60
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:175:13-54
activity#com.kptech.peps.activity.ImageViewActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:177:9-179:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:179:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:178:13-55
activity#com.kptech.peps.activity.CreatePodcastActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:180:9-182:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:182:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:181:13-59
activity#com.kptech.peps.activity.CreateNewsPostActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:183:9-185:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:185:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:184:13-60
activity#com.kptech.peps.activity.CreatecontentPostActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:186:9-188:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:188:13-54
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:187:13-63
activity#com.kptech.peps.activity.VideoActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:189:9-192:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:192:13-54
	android:configChanges
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:191:13-74
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:190:13-51
activity#com.kptech.peps.activity.NotesCommentsUserActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:193:9-196:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:196:13-54
	android:configChanges
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:195:13-74
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:194:13-63
activity#com.kptech.peps.activity.NotesCommentsActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:197:9-200:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:200:13-54
	android:configChanges
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:199:13-74
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:198:13-59
activity#com.kptech.peps.activity.TncView
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:201:9-204:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:204:13-54
	android:configChanges
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:203:13-74
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:202:13-45
activity#com.kptech.peps.activity.UserdetailActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:205:9-208:57
	android:windowSoftInputMode
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:208:13-54
	android:configChanges
